W0315 03:52:04.215000 45788 torch/distributed/run.py:766] 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
加载 Teacher: /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.89it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.48it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.04it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.60it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.74it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.39it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.54it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  9.05it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.97it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.61it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.69it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.35it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.11it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.50it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.03it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.84it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.99it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.34it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.64it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.65it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.83it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.47it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.02it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.68it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.17it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.30it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.92it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.02it/s]Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.14it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.79it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:01,  5.82it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.44it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  6.00it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.26it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.67it/s]  Teacher: 31.6B params, D=2688, L=52
Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.65it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.85it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.50it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.31it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.72it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.37it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.59it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.41it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.24it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:02<00:00,  5.14it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  5.90it/s]
  冻结层梯度: 保留 (CE loss 端到端回传)
  BioSSM: 23 层, 3823.2M 可训练参数 (N=4, K=16)
  dtype 分布: {torch.bfloat16: 6197, torch.float32: 414}
    torch.float32 → torch.bfloat16 (例: nvidia_model.backbone.layers.1.mixer.gate.weight)
  全模型 dtype 对齐: torch.bfloat16
  FSDP wrap 类: transformers_modules.NVIDIA-Nemotron-3-Nano-30B-A3B-BF16.modeling_nemotron_h.NemotronHBlock
  类匹配验证: 52/52 层命中 (应为 52)
  FSDP 分片后 GPU0 显存: 17.70 GB (预期 ~17GB, 若 >40GB 则分片失败)
  FSDP 内部 wrap 数: 75 (预期 ~75)
  Tokenizer: vocab=131072
  数据: /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl (type=jsonl, col=text)
  样本数: 13,000,000

============================================================
NeuronSpark v3 蒸馏: Mamba → BioSSM (FSDP, 4 GPUs)
  Teacher:      /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
  BioSSM:       N=4, K=16, 3823.2M params
  Mamba 层数:    23
  Data:         /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl
  Batch:        1/gpu × 4 × accum 16 = 64
  LR:           0.0003 (WSD, warmup 200)
  Neuron LR:    0.0029999999999999996 (10.0×)
  Loss:         CE + cosine_align + ponder(0.01) + ek_floor(0.1)
  α/β 固定:     α=0.3, β=2.0
  Curriculum:   OFF
  TensorBoard:  runs/distill_v3/stage1_38b98e9
============================================================

E0[0] loss:7.2913 CE:16.224 cos:1.0022 E[K]:2.00 α=0.30 β=2.00 lr:0.00e+00 seq:511 TPS:280 Mem:28.5/35.3GB GPUs:4
E0[546] loss:1.8645 CE:5.478 cos:0.0879 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[547] loss:1.9063 CE:5.550 cos:0.0980 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[548] loss:1.9218 CE:5.648 cos:0.0909 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[549] loss:1.8255 CE:5.313 cos:0.0930 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[550] loss:1.8455 CE:5.345 cos:0.0984 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[551] loss:1.9465 CE:5.514 cos:0.1234 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[552] loss:1.9315 CE:5.608 cos:0.1016 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[553] loss:1.8789 CE:5.446 cos:0.0997 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[554] loss:1.8915 CE:5.518 cos:0.0951 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[555] loss:1.8786 CE:5.293 cos:0.1219 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[556] loss:1.8915 CE:5.399 cos:0.1122 E[K]:4.35 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[557] loss:1.9331 CE:5.531 cos:0.1138 E[K]:4.36 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[558] loss:1.8848 CE:5.411 cos:0.1076 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[559] loss:1.8136 CE:5.279 cos:0.0915 E[K]:4.62 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[560] loss:1.8637 CE:5.396 cos:0.0989 E[K]:4.67 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[561] loss:1.9544 CE:5.684 cos:0.1009 E[K]:4.71 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[562] loss:1.8520 CE:5.352 cos:0.0995 E[K]:4.72 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[563] loss:1.9116 CE:5.549 cos:0.0998 E[K]:4.68 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[564] loss:1.9765 CE:5.747 cos:0.1027 E[K]:4.64 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[565] loss:1.8740 CE:5.451 cos:0.0959 E[K]:4.60 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[566] loss:1.9607 CE:5.691 cos:0.1033 E[K]:4.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[567] loss:1.9175 CE:5.477 cos:0.1137 E[K]:4.56 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[568] loss:1.9210 CE:5.396 cos:0.1277 E[K]:4.60 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[569] loss:1.9735 CE:5.613 cos:0.1213 E[K]:4.59 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[570] loss:1.9284 CE:5.456 cos:0.1221 E[K]:4.56 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[571] loss:1.9004 CE:5.320 cos:0.1288 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[572] loss:1.9593 CE:5.479 cos:0.1344 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[573] loss:1.9337 CE:5.424 cos:0.1299 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[574] loss:1.9200 CE:5.304 cos:0.1411 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[575] loss:1.9321 CE:5.404 cos:0.1325 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[576] loss:1.9239 CE:5.387 cos:0.1309 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[577] loss:1.9071 CE:5.374 cos:0.1240 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[578] loss:1.9377 CE:5.433 cos:0.1307 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[579] loss:1.8999 CE:5.309 cos:0.1306 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[580] loss:1.9625 CE:5.546 cos:0.1262 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[581] loss:1.8896 CE:5.337 cos:0.1208 E[K]:4.67 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[582] loss:1.8716 CE:5.280 cos:0.1202 E[K]:4.65 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[583] loss:1.8342 CE:5.198 cos:0.1138 E[K]:4.63 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[584] loss:1.8998 CE:5.434 cos:0.1114 E[K]:4.61 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[585] loss:1.8921 CE:5.385 cos:0.1151 E[K]:4.56 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[586] loss:1.9239 CE:5.562 cos:0.1045 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[587] loss:1.8521 CE:5.308 cos:0.1070 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[588] loss:1.9633 CE:5.701 cos:0.1033 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[589] loss:1.8039 CE:5.171 cos:0.1032 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[590] loss:1.7915 CE:5.177 cos:0.0962 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[591] loss:1.8507 CE:5.326 cos:0.1036 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[592] loss:1.8459 CE:5.343 cos:0.0986 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[593] loss:1.7824 CE:5.150 cos:0.0956 E[K]:4.56 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[594] loss:1.8516 CE:5.415 cos:0.0902 E[K]:4.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[595] loss:1.8437 CE:5.360 cos:0.0948 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[596] loss:1.8994 CE:5.511 cos:0.1002 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[597] loss:1.7887 CE:5.178 cos:0.0948 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[598] loss:1.7646 CE:5.088 cos:0.0963 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[599] loss:1.8488 CE:5.341 cos:0.1004 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[600] loss:1.8489 CE:5.343 cos:0.1002 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[601] loss:1.8543 CE:5.392 cos:0.0954 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[602] loss:1.8460 CE:5.331 cos:0.1004 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[603] loss:1.7412 CE:4.965 cos:0.1031 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[604] loss:1.8001 CE:5.166 cos:0.1026 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[605] loss:1.8421 CE:5.273 cos:0.1074 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[606] loss:1.7829 CE:5.114 cos:0.1016 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[607] loss:1.7871 CE:5.093 cos:0.1069 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[608] loss:1.8392 CE:5.285 cos:0.1041 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[609] loss:1.8096 CE:5.152 cos:0.1091 E[K]:4.36 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[610] loss:1.9015 CE:5.456 cos:0.1096 E[K]:4.38 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[611] loss:1.8469 CE:5.232 cos:0.1158 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[612] loss:1.7980 CE:5.056 cos:0.1175 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[613] loss:1.8751 CE:5.269 cos:0.1240 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[614] loss:1.8786 CE:5.350 cos:0.1138 E[K]:4.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[615] loss:1.8811 CE:5.367 cos:0.1123 E[K]:4.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[616] loss:1.7762 CE:5.060 cos:0.1059 E[K]:4.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[617] loss:1.8780 CE:5.430 cos:0.1010 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[618] loss:1.8901 CE:5.397 cos:0.1125 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[619] loss:1.8635 CE:5.326 cos:0.1096 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[620] loss:1.8877 CE:5.319 cos:0.1223 E[K]:4.38 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[621] loss:1.8520 CE:5.289 cos:0.1091 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[622] loss:1.8932 CE:5.354 cos:0.1206 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[623] loss:1.8642 CE:5.301 cos:0.1137 E[K]:4.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[624] loss:1.8680 CE:5.380 cos:0.1034 E[K]:4.61 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[625] loss:1.8202 CE:5.184 cos:0.1089 E[K]:4.58 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[626] loss:1.8849 CE:5.380 cos:0.1123 E[K]:4.57 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[627] loss:1.8035 CE:5.082 cos:0.1161 E[K]:4.59 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[628] loss:1.8277 CE:5.181 cos:0.1133 E[K]:4.62 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[629] loss:1.8051 CE:5.073 cos:0.1183 E[K]:4.60 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[630] loss:1.8522 CE:5.228 cos:0.1188 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[631] loss:1.8616 CE:5.234 cos:0.1225 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[632] loss:1.8647 CE:5.228 cos:0.1251 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[633] loss:1.8725 CE:5.223 cos:0.1298 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[634] loss:1.8450 CE:5.183 cos:0.1219 E[K]:4.57 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[635] loss:1.8740 CE:5.357 cos:0.1101 E[K]:4.63 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[636] loss:1.7531 CE:4.932 cos:0.1135 E[K]:4.59 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[637] loss:1.7792 CE:4.982 cos:0.1191 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[638] loss:1.8801 CE:5.275 cos:0.1259 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[639] loss:1.9383 CE:5.470 cos:0.1256 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[640] loss:1.9345 CE:5.397 cos:0.1346 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[641] loss:1.9492 CE:5.442 cos:0.1352 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[642] loss:1.8334 CE:5.141 cos:0.1225 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[643] loss:1.8642 CE:5.184 cos:0.1314 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[644] loss:1.9766 CE:5.568 cos:0.1295 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[645] loss:1.9627 CE:5.384 cos:0.1499 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[646] loss:2.0264 CE:5.574 cos:0.1538 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[647] loss:1.9512 CE:5.341 cos:0.1514 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[648] loss:1.9509 CE:5.372 cos:0.1462 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[649] loss:1.9396 CE:5.378 cos:0.1396 E[K]:4.58 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[650] loss:1.9227 CE:5.290 cos:0.1447 E[K]:4.60 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[651] loss:1.9265 CE:5.224 cos:0.1567 E[K]:4.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[652] loss:1.8746 CE:5.189 cos:0.1355 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[653] loss:1.9689 CE:5.423 cos:0.1481 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[654] loss:1.9704 CE:5.334 cos:0.1625 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[655] loss:1.8549 CE:5.084 cos:0.1420 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[656] loss:1.8600 CE:5.098 cos:0.1423 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[657] loss:1.8866 CE:5.206 cos:0.1394 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[658] loss:1.8901 CE:5.251 cos:0.1344 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[659] loss:1.8971 CE:5.232 cos:0.1409 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[660] loss:1.8462 CE:5.103 cos:0.1347 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[661] loss:1.8121 CE:5.018 cos:0.1303 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
E0[662] loss:1.8304 CE:5.131 cos:0.1225 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:326 Mem:28.5/39.2GB GPUs:4
